label,csv,angle_span_deg,screen_status,work_period_j,full_rev_equiv_j,average_torque_nm,peak_positive_nm,peak_positive_deg,peak_negative_nm,peak_negative_deg,positive_gross_work_j,negative_gross_work_abs_j,gross_work_j,net_to_gross_ratio,cancellation_ratio,closure_delta_nm,decision
opt gap 159p0,C:/Users/Owner/Documents/Codex/pm-gradient-motor-lab/data/field_sim/femm_opt_gap_159p0_period45_step1.csv,45.0,complete_period,0.18568850489698113,1.485508039175849,0.2364259474375853,4.933966361996546,42.0,-3.739191844257604,9.0,1.1183578674530692,0.9326693625560883,2.0510272300091574,0.09053439280577083,0.9094656071942293,0.038810029167126725,HOLD_FOR_NEARBY_VARIANTS
opt opt stator inner gap plus1mm,C:/Users/Owner/Documents/Codex/pm-gradient-motor-lab/data/field_sim/femm_opt_opt_stator_inner_gap_plus1mm_period45_step1.csv,45.0,complete_period,0.18568850489698113,1.485508039175849,0.2364259474375853,4.933966361996546,42.0,-3.739191844257604,9.0,1.1183578674530692,0.9326693625560883,2.0510272300091574,0.09053439280577083,0.9094656071942293,0.038810029167126725,HOLD_FOR_NEARBY_VARIANTS
opt combo gap159 halbach15,C:/Users/Owner/Documents/Codex/pm-gradient-motor-lab/data/field_sim/femm_opt_combo_gap159_halbach15_period45_step1.csv,45.0,complete_period,0.17657445133724922,1.4125956106979938,0.22482157403250036,6.38615893686131,42.0,-5.166003407065816,9.0,1.0624218747286889,0.88584742339144,1.9482692981201288,0.09063143966166518,0.909368560338335,0.04133186490990015,HOLD_FOR_NEARBY_VARIANTS
torque angle arc10 offset0,C:/Users/Owner/Documents/Codex/pm-gradient-motor-lab/data/field_sim/femm_torque_angle_arc10_offset0_period45_step1.csv,45.0,complete_period,0.1745452354519319,1.3963618836154552,0.22223789612250955,6.597095225784451,27.0,-6.206311418483044,18.0,1.4957520191885953,1.3212067837366637,2.8169588029252592,0.06196229610126926,0.9380377038987309,0.0033891740760023104,HOLD_FOR_NEARBY_VARIANTS
asym b eml offset pos12,C:/Users/Owner/Documents/Codex/pm-gradient-motor-lab/data/field_sim/femm_asym_b_eml_offset_pos12_period45_step1.csv,45.0,complete_period,0.14482255773834068,1.1585804619067255,0.1843938074821467,4.849366573955861,18.0,-3.954360427604679,32.0,1.1651251928505875,1.0203026351122466,2.185427827962834,0.06626737148915063,0.9337326285108493,-0.04078626975730382,HOLD_FOR_NEARBY_VARIANTS
asym b eml offset neg6,C:/Users/Owner/Documents/Codex/pm-gradient-motor-lab/data/field_sim/femm_asym_b_eml_offset_neg6_period45_step1.csv,45.0,complete_period,0.13901921889887456,1.1121537511909965,0.17700476698024098,5.019872706544025,45.0,-3.990632450965469,14.0,1.170513601933825,1.0314943830349506,2.2020079849687755,0.06313293132806048,0.9368670686719396,0.1693754099139042,HOLD_FOR_NEARBY_VARIANTS
opt opt eml arc minus20pct,C:/Users/Owner/Documents/Codex/pm-gradient-motor-lab/data/field_sim/femm_opt_opt_eml_arc_minus20pct_period45_step1.csv,45.0,complete_period,0.1337871927802612,1.0702975422420895,0.1703431444269352,3.000837655088743,40.0,-1.467281724905621,10.0,0.5280867083403511,0.3942995155600899,0.922386223900441,0.14504465625529733,0.8549553437447026,0.14752122403502577,HOLD_FOR_NEARBY_VARIANTS
asym b eml offset neg12,C:/Users/Owner/Documents/Codex/pm-gradient-motor-lab/data/field_sim/femm_asym_b_eml_offset_neg12_period45_step1.csv,45.0,complete_period,0.13339965000292195,1.0671972000233756,0.1698497096375504,4.895023775749918,16.0,-3.887606644451739,9.0,1.1715941906363836,1.038194540633462,2.2097887312698457,0.06036760352482403,0.9396323964751762,-0.005990856562893443,HOLD_FOR_NEARBY_VARIANTS
asym b eml offset pos18,C:/Users/Owner/Documents/Codex/pm-gradient-motor-lab/data/field_sim/femm_asym_b_eml_offset_pos18_period45_step1.csv,45.0,complete_period,0.12162315069878782,0.9729852055903025,0.15485540502498069,4.97645599527701,25.0,-3.936392060947676,38.0,1.1705699527416142,1.0489468020428268,2.2195167547844408,0.05479713114875758,0.9452028688512426,-0.028139178110064833,WEAK_POSITIVE_DO_NOT_PROMOTE
asym b,C:/Users/Owner/Documents/Codex/pm-gradient-motor-lab/data/field_sim/femm_asym_b_period45_step1.csv,45.0,complete_period,0.11896223100141617,0.9516978480113294,0.15146741684092238,5.044163222425373,7.0,-3.994061657560415,20.0,1.1627591760611902,1.043796945059774,2.206556121120964,0.05391307742536889,0.9460869225746311,-0.03553683162217114,WEAK_POSITIVE_DO_NOT_PROMOTE
opt opt eml arc minus10pct,C:/Users/Owner/Documents/Codex/pm-gradient-motor-lab/data/field_sim/femm_opt_opt_eml_arc_minus10pct_period45_step1.csv,45.0,complete_period,0.118936044851499,0.951488358811992,0.15143407559932348,4.170734283955307,18.0,-2.781342912786952,32.0,0.8482154003889719,0.7292793555374728,1.5774947559264447,0.07539552471072984,0.9246044752892701,0.009513446014669968,WEAK_POSITIVE_DO_NOT_PROMOTE
torque angle,C:/Users/Owner/Documents/Codex/pm-gradient-motor-lab/data/field_sim/femm_torque_angle_period45_step1.csv,45.0,complete_period,0.11286595235521793,0.9029276188417434,0.14370539379285824,17.98540903867301,6.0,-17.65812144798387,39.0,4.450537188525076,4.337671236169858,8.788208424694934,0.01284288525042985,0.9871571147495701,-0.07065777531468588,WEAK_POSITIVE_DO_NOT_PROMOTE
asym b eml offset pos6,C:/Users/Owner/Documents/Codex/pm-gradient-motor-lab/data/field_sim/femm_asym_b_eml_offset_pos6_period45_step1.csv,45.0,complete_period,0.11223769281422169,0.8979015425137735,0.14290546890090466,4.954477068559049,34.0,-4.077662884239452,2.0,1.1638012447875243,1.0515635519733026,2.215364796760827,0.050663300680018425,0.9493366993199815,-0.12602843179626078,WEAK_POSITIVE_DO_NOT_PROMOTE
opt combo gap159 arc10,C:/Users/Owner/Documents/Codex/pm-gradient-motor-lab/data/field_sim/femm_opt_combo_gap159_arc10_period45_step1.csv,45.0,complete_period,0.11206518914625888,0.896521513170071,0.14268583040924254,3.711065541235734,42.0,-2.461631118867438,33.0,0.760941914672162,0.648876725525903,1.409818640198065,0.07948908175204356,0.9205109182479564,0.11367425019993838,WEAK_POSITIVE_DO_NOT_PROMOTE
asym b eml offset pos15,C:/Users/Owner/Documents/Codex/pm-gradient-motor-lab/data/field_sim/femm_asym_b_eml_offset_pos15_period45_step1.csv,45.0,complete_period,0.11118194823550094,0.8894555858840075,0.14156125315413765,4.916929048298559,22.0,-3.984706009627361,35.0,1.1635394833151653,1.0523575350796643,2.2158970183948297,0.050174691022437434,0.9498253089775626,-0.001191332744900464,WEAK_POSITIVE_DO_NOT_PROMOTE
asym b eml offset pos21,C:/Users/Owner/Documents/Codex/pm-gradient-motor-lab/data/field_sim/femm_asym_b_eml_offset_pos21_period45_step1.csv,45.0,complete_period,0.10466526761223523,0.8373221408978818,0.13326395768418636,4.934703370904195,28.0,-3.923138885740126,41.0,1.1603315661220293,1.0556662985097944,2.2159978646318237,0.04723166447167349,0.9527683355283267,-0.0270718831388177,WEAK_POSITIVE_DO_NOT_PROMOTE
opt gap 159p5,C:/Users/Owner/Documents/Codex/pm-gradient-motor-lab/data/field_sim/femm_opt_gap_159p5_period45_step1.csv,45.0,complete_period,0.1042934612896034,0.8343476903168272,0.13279055917122895,4.557639110768105,19.0,-3.812398177623705,9.0,1.0567721701040784,0.952478708814475,2.0092508789185537,0.051906639625678624,0.9480933603743213,0.123257614197263,WEAK_POSITIVE_DO_NOT_PROMOTE
teb a,C:/Users/Owner/Documents/Codex/pm-gradient-motor-lab/data/field_sim/femm_teb_a_period45_step1.csv,45.0,complete_period,0.09580930519630396,0.7664744415704317,0.12198819612953431,6.177092048863132,27.0,-6.110076149784783,40.0,1.4449190701472403,1.3491097649509365,2.794028835098177,0.034290736012728876,0.9657092639872712,0.05720822398368591,WEAK_POSITIVE_DO_NOT_PROMOTE
asym b eml offset pos9,C:/Users/Owner/Documents/Codex/pm-gradient-motor-lab/data/field_sim/femm_asym_b_eml_offset_pos9_period45_step1.csv,45.0,complete_period,0.08970093032914803,0.7176074426331842,0.11421077169460499,5.027615121411482,16.0,-4.140952262029499,5.0,1.151032232745471,1.0613313024163233,2.2123635351617943,0.04054529416323436,0.9594547058367658,0.033150081898615014,WEAK_POSITIVE_DO_NOT_PROMOTE
opt opt eml arc minus30pct,C:/Users/Owner/Documents/Codex/pm-gradient-motor-lab/data/field_sim/femm_opt_opt_eml_arc_minus30pct_period45_step1.csv,45.0,complete_period,0.06789340838163568,0.5431472670530855,0.0864445723783523,1.629762658150413,40.0,-1.53814946169473,23.0,0.2987618186439186,0.230868410262283,0.5296302289062016,0.12819020644242668,0.8718097935575735,0.05057500654682401,WEAK_POSITIVE_DO_NOT_PROMOTE
opt combo gap159 arc20,C:/Users/Owner/Documents/Codex/pm-gradient-motor-lab/data/field_sim/femm_opt_combo_gap159_arc20_period45_step1.csv,45.0,complete_period,0.06717536368949595,0.5374029095159676,0.0855303294814328,2.479455315841475,18.0,-1.31685161700899,11.0,0.45853038601725965,0.39135502232776354,0.8498854083450231,0.07904049537726049,0.9209595046227393,-0.0011806811295172748,WEAK_POSITIVE_DO_NOT_PROMOTE
asym d,C:/Users/Owner/Documents/Codex/pm-gradient-motor-lab/data/field_sim/femm_asym_d_period45_step1.csv,45.0,complete_period,0.05814284908577388,0.465142792686191,0.074029774699576,4.249494580133603,30.0,-3.459346870179707,42.0,0.9593944514555516,0.9012516023697779,1.8606460538253295,0.031248742320570396,0.9687512576794297,-0.02837934765150285,WEAK_POSITIVE_DO_NOT_PROMOTE
teb b,C:/Users/Owner/Documents/Codex/pm-gradient-motor-lab/data/field_sim/femm_teb_b_period45_step1.csv,45.0,complete_period,0.04289567713391529,0.3431654170713223,0.054616472425092835,6.27737654326524,27.0,-6.17502916555807,40.0,1.4409149307086107,1.398019253574695,2.8389341842833056,0.015109782175082156,0.9848902178249177,0.01743467313717509,WEAK_POSITIVE_DO_NOT_PROMOTE
opt gap 160p0,C:/Users/Owner/Documents/Codex/pm-gradient-motor-lab/data/field_sim/femm_opt_gap_160p0_period45_step1.csv,45.0,complete_period,0.03266791478841649,0.26134331830733193,0.041594080952650506,4.335045662356793,41.0,-3.917065462380235,31.0,0.9466467165187133,0.9139788017302969,1.8606255182490101,0.017557490461143133,0.9824425095388569,0.0671018350708481,WEAK_POSITIVE_DO_NOT_PROMOTE
teb d,C:/Users/Owner/Documents/Codex/pm-gradient-motor-lab/data/field_sim/femm_teb_d_period45_step1.csv,45.0,complete_period,0.030427622033780858,0.24342097627024686,0.038741651625664744,6.340695784062254,27.0,-6.020821323841505,18.0,1.3930637686246727,1.362636146590892,2.7556999152155646,0.011041703730429828,0.9889582962695702,-0.1469197142844007,WEAK_POSITIVE_DO_NOT_PROMOTE
opt gap 161p0,C:/Users/Owner/Documents/Codex/pm-gradient-motor-lab/data/field_sim/femm_opt_gap_161p0_period45_step1.csv,45.0,complete_period,0.028061777082996363,0.2244942166639709,0.03572936427761391,3.792646400358474,18.0,-3.703626775320862,32.0,0.917833012338007,0.8897712352550108,1.8076042475930176,0.0155242925105775,0.9844757074894226,0.05746442380533301,WEAK_POSITIVE_DO_NOT_PROMOTE
opt opt stator inner gap minus1mm,C:/Users/Owner/Documents/Codex/pm-gradient-motor-lab/data/field_sim/femm_opt_opt_stator_inner_gap_minus1mm_period45_step1.csv,45.0,complete_period,0.015277898165617886,0.12222318532494308,0.019452424104901493,5.205569688762124,18.0,-4.412366052345973,32.0,1.1177341834708292,1.1024562853052111,2.2201904687760403,0.006881345713568609,0.9931186542864313,0.010708737744288932,WEAK_POSITIVE_DO_NOT_PROMOTE
opt gap 158p5,C:/Users/Owner/Documents/Codex/pm-gradient-motor-lab/data/field_sim/femm_opt_gap_158p5_period45_step1.csv,45.0,complete_period,0.012630855347855324,0.1010468427828426,0.01608210451271901,5.919815144811334,41.0,-4.299996785181957,9.0,1.1518252536450049,1.1391943982971493,2.291019651942154,0.00551320253283198,0.994486797467168,-0.00227350546446492,WEAK_POSITIVE_DO_NOT_PROMOTE
teb c,C:/Users/Owner/Documents/Codex/pm-gradient-motor-lab/data/field_sim/femm_teb_c_period45_step1.csv,45.0,complete_period,-0.015454089262574633,-0.12363271410059706,-0.01967675757697709,6.322811746531181,4.0,-6.190379493773927,41.0,1.3881936059259365,1.403647695188511,2.791841301114448,0.005535446895353853,0.9944645531046462,0.2336718734086073,REJECT_OR_REWORK
asym c,C:/Users/Owner/Documents/Codex/pm-gradient-motor-lab/data/field_sim/femm_asym_c_period45_step1.csv,45.0,complete_period,-0.015851267953641987,-0.1268101436291359,-0.020182461192770198,4.455055497101826,7.0,-3.626611828944842,20.0,0.9708921614257366,0.9867434293793786,1.9576355908051153,0.00809714945319463,0.9919028505468054,0.1437450804815632,REJECT_OR_REWORK
asym a,C:/Users/Owner/Documents/Codex/pm-gradient-motor-lab/data/field_sim/femm_asym_a_period45_step1.csv,45.0,complete_period,-0.03255348991662185,-0.2604279193329748,-0.041448390680980315,5.490311316387436,6.0,-5.092500934056729,42.0,1.221370465251939,1.253923955168561,2.4752944204205,0.013151360762608475,0.9868486392373915,-0.05736702924486403,REJECT_OR_REWORK
opt opt stator relief 2deg,C:/Users/Owner/Documents/Codex/pm-gradient-motor-lab/data/field_sim/femm_opt_opt_stator_relief_2deg_period45_step1.csv,42.0,incomplete_period,-0.19545813564552827,-1.6753554483902422,-0.2666411010472458,5.283553850181515,19.0,-4.402152645622057,9.0,0.9549100210160919,1.15036815666162,2.105278177677712,0.09284195206028974,0.9071580479397103,2.7590686876359922,INCOMPLETE_SWEEP_IGNORE
